Mean_Power,Variance,Peak_Frequency,Spectral_Entropy,Max_Amplitude,Label
0.8270935682000539,0.8253863736866951,48.0,5.762075468131681,4.510190200886781,3
0.6558128896320093,0.6495070082735986,50.0,6.028675502851838,4.928324495929559,3
1.1881535262928773,1.1788604117001955,53.0,5.964680553795763,6.456930242286859,3
0.5525315108103752,0.5501249315553554,44.0,6.049489816151244,4.528057854978052,3
0.6258612392220803,0.6235279525563124,45.0,6.001150556326572,5.171386671477063,3
1.014735983128171,0.994796428776882,47.0,6.096635385162774,6.276717298717942,3
1.05037561748816,1.037381445460733,51.0,6.020346809866183,4.5964460919463495,3
0.762485089627826,0.7590700308968215,48.0,6.053025393760722,5.671846960583655,3
0.4907301915884672,0.4885291403547829,50.0,6.083124441103185,4.591352669609345,3
0.8931293788016657,0.8896021309529695,49.0,6.121271392551415,6.2571264333613295,3
1.1863504773663613,1.1740449955957493,54.0,6.016315035063936,6.507833065283494,3
0.8509704756489217,0.8400647293801078,48.0,6.041522070835931,6.042338569708278,3
0.8099204638582082,0.8077807557740978,49.0,6.0037908238735795,5.45268802235006,3
1.3441960939092545,1.3221929674970148,48.0,6.0789974466935135,6.7724685956451625,3
0.8887891415874248,0.8756156700250746,55.0,5.994784633962855,4.590110146081445,3
0.8504137566493518,0.8348524253374884,55.0,6.095670625003993,5.5099765699019665,3
0.9611486462982564,0.9520395064091698,50.0,5.976226825480836,5.267424765868573,3
0.8086590742913677,0.8029124198334892,46.0,5.971086612954977,4.642423397389699,3
1.0269513254287568,1.0086117806606807,43.0,6.050299691982707,5.150689150538861,3
1.447332289156028,1.4235506273908367,57.0,6.067471794998074,6.49543356892631,3
1.115605840555661,1.1112585538395985,40.0,5.984149638535321,6.851586301535831,3
0.6120885603109207,0.6104005737330981,51.0,5.8853217432988405,4.398571732566118,3
0.8922248484261588,0.8797909937885616,54.0,5.98837320753539,5.464321549853818,3
1.2765529107263092,1.25507589751189,44.0,6.033059171487032,5.927816649836492,3
1.05597207251576,1.0473431480523054,49.0,6.008745156514706,6.223851750901223,3
0.8913770055227191,0.8866925421608207,57.0,5.810164185953958,4.305289069655089,3
1.3607096892534738,1.3364202976007717,54.0,6.068554118841192,6.589916596454048,3
0.8350105955023858,0.8247203578207709,59.0,6.069030188936637,5.8798476901304015,3
0.9585772640261746,0.9476788654562766,46.0,6.087304600195154,6.353820513014056,3
1.4816019622565673,1.4538749037419456,43.0,6.070842888606403,6.549792419392304,3
0.4419213550683914,0.44065587739680034,57.0,5.938280809820499,3.94503227798283,3
1.2533532921301862,1.2387810523940075,53.0,6.008113222911495,5.829021760821012,3
1.1199377936836596,1.1012545896001327,60.0,6.076374149138113,6.309006984327275,3
0.7146398649567439,0.711134713622301,44.0,6.08218381137452,6.1998653333131255,3
0.989911625828083,0.9735148535278536,47.0,6.058501402894645,6.165863066603419,3
1.0050427672498372,0.9930366272143375,47.0,6.034022280469852,6.35732980012577,3
1.147182968335128,1.128798228775051,45.0,6.038071057291431,5.6699444168514335,3
0.7323181080223475,0.7296756567029685,44.0,6.046815391133817,5.6775746442949515,3
1.2564742780243132,1.2320534370694285,41.0,6.106599018313849,6.086735111630222,3
1.40393632330462,1.3821858431310614,52.0,6.010848093514835,6.298820106339436,3
1.3234557995877225,1.3018774275122647,50.0,6.069906489052407,6.631516357256176,3
0.8028452395170009,0.7991186471074941,51.0,6.132235508668167,6.469397406634166,3
0.7823482608406487,0.7802332639996792,51.0,6.0036074993389,4.202369846577136,3
1.0209751780438276,0.9987253823441843,54.0,6.1332485808757635,6.17825315040201,3
1.1728918046755834,1.1525013089161922,42.0,6.061743724220072,5.570645287108373,3
1.2681841634334927,1.2506225252286653,51.0,6.011504097243267,6.375901335580119,3
0.6595144371467495,0.6533448981045474,42.0,6.015667269068135,4.455808122834026,3
0.9583771242978617,0.9481293934866853,58.0,6.063124889836891,6.48971227102411,3
0.6182524808734698,0.6160785753802709,47.0,6.0888604879562,5.420557702786078,3
1.2442665308505747,1.219698547217255,54.0,6.105375584245609,6.3046681319693,3
1.35316790265681,1.3362034094153437,48.0,5.9703972584918645,9.569611978804431,3
1.0585988858618431,1.0501204131851218,51.0,6.017001356223904,6.352939271411437,3
0.5528062310820813,0.5515887000260348,54.0,5.868491808084706,3.647769060630494,3
0.8242109563092056,0.8164190779859305,50.0,6.014532065549183,5.405838612659999,3
1.0212377908298664,1.0007453266396518,51.0,6.102372063112855,5.729695005357754,3
0.719374074625901,0.7177534487563231,40.0,5.970218214865792,4.897044650614337,3
0.9239987993031905,0.9152390425721812,45.0,5.9683978988479005,5.330342938494251,3
1.0066811718242024,1.0002415322199372,49.0,5.97252658319697,5.85160791863809,3
1.4042060290649088,1.3785218848485987,45.0,6.054809586953323,6.648525410564813,3
0.5571464901532217,0.555441251234245,46.0,5.957686604529342,3.4952355784387645,3
1.0038086088166729,0.9954955292915777,60.0,5.963533163169133,5.484261456582661,3
0.6425819766507721,0.6409674676554855,46.0,5.987851950296912,4.759267760734262,3
0.7301375736285306,0.7275052051469174,60.0,6.1062651020621175,5.722304329972564,3
1.4802819531750542,1.457026098266062,46.0,6.063427421197182,6.489304595041354,3
0.8144924312819759,0.8076322760054458,53.0,6.001250490130541,5.531469906969119,3
0.8961981223989285,0.8874405176018476,54.0,5.988804231637829,5.763690344573826,3
0.7050222635831283,0.6911536330404501,41.0,6.083512463767746,5.008584919723598,3
0.5143525299119937,0.5129590973099417,48.0,5.94819511802224,4.181743219463318,3
0.9522139720609464,0.9442776364724927,58.0,6.028838262901795,5.9752503284886265,3
1.2521720636845621,1.2324645704127941,41.0,6.032137872510877,5.892429153652137,3
0.9674779438423274,0.9515698432384293,44.0,6.067161662183988,5.081399343569476,3
0.9174478356908502,0.9062572420616979,49.0,6.0803028804771255,6.680830337040767,3
0.9485302755190617,0.927696812747285,53.0,6.107228286415385,5.713801632361302,3
0.5889260429910183,0.5871528489227625,43.0,5.8880944806007625,3.2902062838512607,3
1.0943406723142686,1.0774849534389987,50.0,6.054297461126086,6.160194636372199,3
1.2586315210485326,1.2480345062646516,57.0,5.986430062564204,6.547896307715849,3
1.2230664000414326,1.2001764863886664,46.0,6.057517986807941,6.107495233828803,3
1.4192642838673424,1.4066347192784057,45.0,5.986515709118846,6.789835417268794,3
0.5848102137156418,0.5827522210603544,59.0,6.068451026790425,5.087824780944383,3
0.9250744708702442,0.9184012101201715,58.0,6.015898040186863,5.727790687966464,3
0.9514000667611078,0.9412807902661798,54.0,5.970179117219734,4.545239675458667,3
1.0947929979975657,1.0910827879105727,42.0,6.042545608591974,6.87970619752677,3
0.7999240574055181,0.7944483236765966,51.0,5.953312725547666,4.748250652096776,3
1.2445800668884341,1.2249293814603803,45.0,6.021291386981421,6.607211448612443,3
0.6699311092069111,0.6666901703087174,48.0,6.103593674383674,5.259050765238083,3
0.7009483838938465,0.6985561413627425,41.0,6.04446210335294,4.455109287889109,3
0.6445892843042105,0.6424227830084474,59.0,5.9923915489150055,5.13051048865749,3
0.5098658916237907,0.5077894514278058,45.0,6.124779424846601,4.694195374303526,3
0.9063535988591928,0.8967057302479727,54.0,6.032870790723365,5.61970497111584,3
1.3313158465716328,1.3101604034188103,54.0,6.070104654324185,5.844582921385075,3
0.6883050355097373,0.6850803695160815,55.0,6.159152000720907,6.511828764839161,3
1.0854748717685292,1.0762261934397184,45.0,6.00188477013263,6.812005840344314,3
1.445734898749521,1.4335258369383057,41.0,5.992465786610127,6.947399040045192,3
0.6593261978791184,0.6565208431119727,54.0,6.110819834508948,5.207072922041161,3
0.5861428427365872,0.584805402552599,48.0,5.959310348671346,4.374935381881426,3
1.2286103449480612,1.2047807902940277,49.0,6.096212177889033,6.511794474814387,3
1.033641830468907,1.023039943181642,47.0,6.027716572594793,6.455783258619961,3
1.0655406790761135,1.0616921355934088,47.0,6.019493756141146,6.736890087687717,3
1.0108400392809564,0.9954989927894351,54.0,6.059675640536678,5.573456331251307,3
0.8532338369775624,0.8419071323773718,43.0,6.030962177569116,5.190071812090744,3
0.9998504474138095,0.9876357562526507,45.0,6.065590250877887,6.663183068354076,3
1.1019098350300451,1.086690379711978,49.0,6.041059862724719,6.0242510797791775,3
0.8387194391502842,0.8299957120587792,40.0,6.08963814938201,5.714594317985015,3
0.519638596346615,0.518518818250617,48.0,5.98762466440691,3.7855029757555045,3
0.741293903162989,0.7331974623770818,56.0,6.053864739456324,5.645254979772975,3
0.8839903354375701,0.8751272874118643,42.0,5.993254604354154,5.6731583383185695,3
0.9396009378837369,0.9299992990430359,47.0,5.983501846852532,5.532394026022617,3
0.6127095298745491,0.6112735848113497,47.0,5.987701079088481,4.584017647491123,3
0.5690441243660689,0.5670332024752798,45.0,6.060781573067835,5.051592292264589,3
1.0199381434084394,1.008700016360421,45.0,6.065336927296323,6.291632246849835,3
0.662650016495441,0.6578369641076317,52.0,5.966960827966221,3.794335028419167,3
0.8071005490727171,0.7931696578389796,59.0,6.088978894297926,5.2459439499634835,3
0.7314091503548222,0.7268473050301986,50.0,5.916718131991116,4.31368429502302,3
1.1624200402804892,1.141575213593392,48.0,6.051548209297133,5.850036043139522,3
1.0601489138080393,1.0514995183584228,54.0,5.970255751274527,5.92276989380639,3
